id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_icd10_diagnosis_data,access_icd10_diagnosis_data_user,model_icd10_diagnosis_data,base.group_user,1,1,1,1
access_wizard_import_icd10_diagnosis_data,access_wizard_import_icd10_diagnosis_data_user,model_wizard_import_icd10_diagnosis_data,base.group_user,1,1,1,1
access_open_fda_drug_data,access_open_fda_drug_data_user,model_open_fda_drug_data,base.group_user,1,1,1,1
access_wizard_import_open_fda_drug_data,access_wizard_import_open_fda_drug_data_user,model_wizard_import_open_fda_drug_data,base.group_user,1,1,1,1
access_schedule_drug_doses,access_schedule_drug_doses_user,model_schedule_drug_doses,base.group_user,1,1,1,1
access_drug_doses_timing_lines,access_drug_doses_timing_lines_user,model_drug_doses_timing_lines,base.group_user,1,1,1,1
access_drug_doses_schedule_admin,access_drug_doses_schedule_admin,model_drug_doses_schedule,via_mar.group_mar_admin,1,1,1,1
access_drug_doses_schedule_user,access_drug_doses_schedule_user,model_drug_doses_schedule,via_mar.group_mar_user,1,1,0,0
access_drug_doses_schedule_base_user,access_drug_doses_schedule_base_user,model_drug_doses_schedule,base.group_user,1,1,0,0
access_medical_admin_record,access_medical_admin_record_user,model_medical_admin_record,base.group_user,1,1,1,1
access_medical_prescription_line,access_medical_prescription_line_user,model_medical_prescription_line,base.group_user,1,1,1,1
access_medicine_doses_line,access_medicine_doses_line_user,model_medicine_doses_line,base.group_user,1,1,1,1
access_icd10_diagnosis_details,access_icd10_diagnosis_details_user,model_icd10_diagnosis_details,base.group_user,1,1,1,1
access_via_diagnosis_details,access_via_diagnosis_details_user,model_via_diagnosis_details,base.group_user,1,1,1,1
access_frequency_of_admin,access_frequency_of_admin_user,model_frequency_of_admin,base.group_user,1,1,1,1
via_mar.access_drug_initials,access_drug_initials,via_mar.model_drug_initials,base.group_user,1,1,1,1
via_mar.access_residential_data,access_residential_data,via_mar.model_residential_data,base.group_user,1,1,1,1
via_mar.access_residential_fire_drill,access_residential_fire_drill,via_mar.model_residential_fire_drill,base.group_user,1,1,1,1
via_mar.access_residential_blood_glucose,access_residential_blood_glucose,via_mar.model_residential_blood_glucose,base.group_user,1,1,1,1
via_mar.access_residential_blood_glucose_medication,access_residential_blood_glucose_medication,via_mar.model_residential_blood_glucose_medication,base.group_user,1,1,1,1
via_mar.access_residential_intake_elimination,access_residential_intake_elimination,via_mar.model_residential_intake_elimination,base.group_user,1,1,1,1
via_mar.access_residential_overnight_tracking,access_residential_overnight_tracking,via_mar.model_residential_overnight_tracking,base.group_user,1,1,1,1
via_mar.access_residential_overnight_tracking_question,access_residential_overnight_tracking_question,via_mar.model_residential_overnight_tracking_question,base.group_user,1,1,1,1
via_mar.access_residential_vital_signs,access_residential_vital_signs,via_mar.model_residential_vital_signs,base.group_user,1,1,1,1
via_mar.access_residential_seizures,access_residential_seizures,via_mar.model_residential_seizures,base.group_user,1,1,1,1
via_mar.access_residential_seizures_desc,access_residential_seizures_desc,via_mar.model_residential_seizures_desc,base.group_user,1,1,1,0
via_mar.access_residential_seizures_behaviour,access_residential_seizures_behaviour,via_mar.model_residential_seizures_behaviour,base.group_user,1,1,1,0
via_mar.access_residential_seizures_staff_action,access_residential_seizures_staff_action,via_mar.model_residential_seizures_staff_action,base.group_user,1,1,1,0
via_mar.access_residential_report,access_residential_report,via_mar.model_residential_report,base.group_user,1,1,1,1
